#-- input output file names --
inputMeshFileName              element3d/inputFiles/mesh.txt
inputSubMeshFileName           element3d/inputFiles/submesh.dat
constraintsFileName   	       element3d/inputFiles/mesh.constraints
inputSoilParticleFileName      element3d/inputFiles/soilParticles.dat
initStressSoilPFileName        element3d/inputFiles/initStressSoilP.dat
materialFileName               element3d/inputFiles/material.dat
tractionsSoilPFileName		element3d/inputFiles/Traction.dat
outputFileName                 element3d/results/results1.ile
volumeFileName			element3d/inputFiles/volumes.txt

#-- other parameters --
gravityFlag                    0
boundaryFrictionMiu            0
soilParticleSpacing            0.05
timeInterval                   1e-05
numberOfSteps                  100000
numberOfSubStepsOS             1000
newmarkMethod                  0
gamma                          0.5
beta                           0.25
dampingFlag                    0
dampingRatio                   0.05
