#-- input output file names --
inputMeshFileName              20180222_column_s/inputFiles/mesh.smf
inputSubMeshFileName           20180222_column_s/inputFiles/submesh.dat
constraintsFileName   	       20180222_column_s/inputFiles/mesh.constraints
inputSoilParticleFileName      20180222_column_s/inputFiles/soilParticles.dat
initStressSoilPFileName        20180222_column_s/inputFiles/initStressSoilP.dat
materialFileName               20180222_column_s/inputFiles/material.dat
tractionsSoilPFileName		   20180222_column_s/inputFiles/Traction.dat
outputFileName                 20180222_column_s/results/results1.ile

#-- other parameters --
gravityFlag                    1
boundaryFrictionMiu            0.5
soilParticleSpacing            0.005
timeInterval                   1e-05
numberOfSteps                  18000
numberOfSubStepsOS             10
newmarkMethod                  0
gamma                          0.5
beta                           0.25
dampingFlag                    0
dampingRatio                   0.05
