#-- input output file names --
inputMeshFileName              20180204/inputFiles/mesh.dat
inputSubMeshFileName           20180204/inputFiles/submesh.dat
constraintsFileName   	       20180204/inputFiles/mesh_constraints.dat
inputSoilParticleFileName      20180204/inputFiles/soilParticles.dat
initStressSoilPFileName        20180204/inputFiles/initStressSoilP.dat
materialFileName               20180204/inputFiles/material.dat
tractionsSoilPFileName	       20180204/inputFiles/Traction.dat
outputFileName                 20180204/results/results1.ile

#-- other parameters --
gravityFlag                    0
boundaryFrictionMiu            0
soilParticleSpacing            0.5
timeInterval                   1e-05
numberOfSteps                  10000
numberOfSubStepsOS             10000
newmarkMethod                  0
gamma                          0.5
beta                           0.25
dampingFlag                    0
dampingRatio                   0.05
